is_smell,CountLine,CyclomaticStrict,MaxNesting
False,31.0,8.0,1.0
False,13.0,1.0,0.0
False,19.0,4.0,1.0
True,67.0,16.0,3.0
False,18.0,4.0,2.0
False,17.0,2.0,1.0
False,15.0,1.0,0.0
False,8.0,3.0,1.0
False,13.0,1.0,0.0
False,15.0,2.0,1.0
False,10.0,1.0,0.0
False,3.0,1.0,0.0
False,27.0,6.0,2.0
True,142.0,18.0,5.0
False,35.0,7.0,4.0
False,3.0,1.0,0.0
False,18.0,2.0,1.0
False,3.0,1.0,0.0
False,13.0,4.0,3.0
False,7.0,2.0,1.0
False,54.0,6.0,0.0
True,66.0,10.0,3.0
False,19.0,3.0,2.0
False,4.0,1.0,0.0
False,6.0,1.0,0.0
False,3.0,1.0,0.0
False,8.0,3.0,1.0
False,6.0,1.0,0.0
False,3.0,1.0,0.0
False,6.0,1.0,0.0
False,3.0,1.0,0.0
False,4.0,1.0,0.0
False,3.0,1.0,0.0
False,27.0,5.0,2.0
False,7.0,2.0,1.0
True,24.0,9.0,1.0
False,6.0,2.0,1.0
True,25.0,8.0,3.0
True,75.0,8.0,5.0
False,23.0,3.0,1.0
False,6.0,2.0,0.0
False,24.0,3.0,1.0
False,20.0,1.0,1.0
False,8.0,1.0,0.0
False,15.0,2.0,1.0
False,29.0,2.0,1.0
True,34.0,7.0,2.0
False,7.0,2.0,1.0
True,39.0,3.0,1.0
False,4.0,1.0,0.0
False,5.0,2.0,0.0
False,4.0,1.0,0.0
False,55.0,7.0,1.0
False,12.0,3.0,1.0
False,20.0,3.0,2.0
False,17.0,2.0,1.0
False,27.0,4.0,2.0
True,31.0,5.0,3.0
False,12.0,2.0,1.0
False,5.0,1.0,0.0
False,6.0,1.0,0.0
False,22.0,3.0,1.0
True,43.0,1.0,0.0
False,5.0,1.0,0.0
False,12.0,4.0,2.0
False,28.0,7.0,3.0
False,8.0,2.0,1.0
True,49.0,5.0,2.0
False,7.0,1.0,0.0
False,5.0,1.0,0.0
False,24.0,6.0,2.0
False,15.0,1.0,0.0
False,28.0,1.0,0.0
False,5.0,1.0,0.0
False,10.0,1.0,0.0
False,12.0,1.0,0.0
False,19.0,1.0,0.0
False,4.0,1.0,0.0
False,18.0,1.0,0.0
False,8.0,2.0,1.0
False,38.0,6.0,2.0
False,24.0,5.0,1.0
True,72.0,19.0,8.0
False,11.0,2.0,1.0
False,11.0,2.0,1.0
False,3.0,1.0,0.0
False,8.0,1.0,0.0
True,88.0,2.0,0.0
False,4.0,2.0,1.0
False,8.0,2.0,1.0
False,18.0,7.0,2.0
True,21.0,5.0,3.0
True,44.0,14.0,3.0
False,3.0,1.0,0.0
False,18.0,2.0,1.0
False,12.0,1.0,0.0
False,24.0,2.0,1.0
False,15.0,3.0,1.0
True,52.0,9.0,2.0
False,12.0,4.0,2.0
False,3.0,1.0,0.0
True,75.0,11.0,4.0
False,12.0,2.0,1.0
False,4.0,1.0,0.0
True,42.0,4.0,1.0
False,7.0,2.0,1.0
False,4.0,1.0,0.0
False,18.0,1.0,0.0
False,1.0,1.0,0.0
False,8.0,3.0,0.0
False,3.0,1.0,0.0
False,8.0,1.0,0.0
False,14.0,1.0,0.0
False,4.0,1.0,0.0
False,11.0,3.0,1.0
False,12.0,1.0,0.0
False,9.0,3.0,1.0
False,26.0,3.0,1.0
False,13.0,5.0,1.0
False,3.0,1.0,0.0
False,3.0,1.0,0.0
False,11.0,4.0,2.0
True,26.0,1.0,0.0
False,10.0,4.0,1.0
False,7.0,2.0,1.0
False,12.0,3.0,2.0
False,18.0,1.0,0.0
False,4.0,1.0,0.0
False,4.0,1.0,0.0
False,4.0,1.0,0.0
False,4.0,1.0,0.0
False,4.0,1.0,0.0
False,15.0,5.0,2.0
False,23.0,1.0,0.0
False,7.0,1.0,0.0
False,33.0,3.0,1.0
False,3.0,1.0,0.0
False,3.0,1.0,0.0
False,7.0,1.0,0.0
False,3.0,1.0,0.0
False,19.0,5.0,2.0
True,65.0,24.0,4.0
False,6.0,1.0,0.0
False,25.0,5.0,2.0
False,13.0,3.0,1.0
False,12.0,4.0,2.0
False,4.0,1.0,0.0
False,22.0,3.0,1.0
False,3.0,1.0,0.0
False,7.0,1.0,0.0
False,4.0,1.0,0.0
False,10.0,3.0,1.0
False,11.0,3.0,1.0
False,21.0,3.0,1.0
False,4.0,1.0,0.0
True,33.0,5.0,3.0
False,17.0,2.0,1.0
False,4.0,1.0,0.0
False,11.0,2.0,1.0
False,37.0,13.0,7.0
False,43.0,3.0,1.0
False,10.0,1.0,0.0
False,12.0,3.0,1.0
True,82.0,1.0,0.0
False,8.0,3.0,1.0
False,10.0,3.0,0.0
False,6.0,1.0,0.0
False,17.0,1.0,1.0
True,46.0,5.0,2.0
False,36.0,3.0,2.0
False,6.0,2.0,1.0
False,11.0,3.0,2.0
False,15.0,1.0,0.0
False,9.0,1.0,0.0
False,11.0,1.0,0.0
False,6.0,1.0,0.0
False,27.0,1.0,0.0
False,10.0,1.0,0.0
False,8.0,1.0,0.0
False,8.0,1.0,0.0
True,45.0,1.0,0.0
False,58.0,4.0,1.0
False,7.0,2.0,1.0
True,40.0,1.0,0.0
False,27.0,1.0,0.0
False,55.0,1.0,0.0
False,7.0,1.0,0.0
True,45.0,2.0,1.0
False,36.0,1.0,0.0
False,8.0,1.0,0.0
False,20.0,1.0,0.0
True,23.0,1.0,1.0
True,31.0,4.0,2.0
True,19.0,5.0,3.0
True,23.0,7.0,3.0
False,3.0,1.0,0.0
True,48.0,17.0,5.0
True,37.0,11.0,5.0
False,9.0,2.0,1.0
False,17.0,4.0,1.0
False,15.0,3.0,1.0
False,6.0,2.0,1.0
False,14.0,2.0,1.0
False,8.0,3.0,1.0
False,9.0,4.0,2.0
False,6.0,1.0,0.0
False,13.0,3.0,2.0
False,18.0,2.0,1.0
True,33.0,3.0,2.0
False,4.0,1.0,0.0
False,27.0,6.0,3.0
False,4.0,1.0,0.0
False,6.0,2.0,1.0
False,13.0,1.0,0.0
False,9.0,1.0,0.0
False,8.0,2.0,1.0
False,7.0,1.0,0.0
False,7.0,2.0,1.0
True,37.0,5.0,2.0
False,21.0,1.0,0.0
True,53.0,7.0,4.0
False,15.0,2.0,1.0
False,22.0,2.0,0.0
False,17.0,2.0,1.0
True,26.0,1.0,0.0
False,13.0,1.0,0.0
False,11.0,2.0,2.0
False,10.0,3.0,2.0
False,32.0,14.0,2.0
False,4.0,1.0,0.0
False,15.0,3.0,1.0
False,3.0,1.0,0.0
False,13.0,1.0,0.0
False,21.0,1.0,0.0
False,20.0,2.0,1.0
False,10.0,4.0,1.0
False,4.0,1.0,0.0
False,62.0,5.0,2.0
False,3.0,1.0,0.0
False,17.0,3.0,2.0
False,33.0,7.0,1.0
False,7.0,1.0,0.0
False,13.0,8.0,0.0
False,3.0,1.0,0.0
True,23.0,1.0,0.0
False,17.0,4.0,2.0
False,3.0,1.0,0.0
False,12.0,1.0,0.0
False,5.0,1.0,0.0
False,4.0,1.0,0.0
False,4.0,1.0,0.0
True,34.0,1.0,0.0
True,34.0,7.0,1.0
False,11.0,1.0,0.0
False,6.0,1.0,0.0
False,10.0,2.0,1.0
False,9.0,2.0,1.0
False,3.0,2.0,0.0
True,33.0,2.0,1.0
False,9.0,3.0,1.0
False,4.0,1.0,0.0
False,4.0,1.0,0.0
False,14.0,1.0,0.0
False,14.0,1.0,0.0
False,13.0,1.0,0.0
False,14.0,1.0,0.0
False,13.0,1.0,0.0
False,1.0,1.0,0.0
False,9.0,1.0,0.0
False,7.0,1.0,0.0
False,1.0,1.0,0.0
True,54.0,9.0,3.0
False,13.0,2.0,1.0
False,8.0,1.0,0.0
False,4.0,1.0,0.0
False,24.0,2.0,1.0
False,3.0,1.0,0.0
False,17.0,3.0,2.0
False,1.0,1.0,0.0
False,9.0,3.0,2.0
False,4.0,1.0,0.0
False,16.0,3.0,1.0
False,48.0,7.0,2.0
False,18.0,1.0,1.0
False,17.0,1.0,1.0
False,18.0,1.0,1.0
True,76.0,1.0,0.0
False,30.0,3.0,2.0
False,26.0,3.0,2.0
False,67.0,58.0,4.0
False,26.0,3.0,2.0
False,16.0,1.0,1.0
True,22.0,2.0,1.0
False,11.0,5.0,1.0
True,51.0,6.0,4.0
False,27.0,3.0,2.0
False,14.0,2.0,1.0
True,28.0,3.0,1.0
False,18.0,3.0,1.0
False,7.0,2.0,0.0
False,16.0,3.0,2.0
False,4.0,1.0,0.0
False,4.0,1.0,0.0
False,26.0,2.0,1.0
False,18.0,2.0,1.0
False,21.0,1.0,0.0
False,15.0,1.0,0.0
False,12.0,5.0,2.0
False,10.0,3.0,1.0
False,5.0,1.0,0.0
False,20.0,4.0,2.0
False,7.0,3.0,1.0
False,6.0,2.0,1.0
False,3.0,1.0,0.0
False,5.0,1.0,0.0
False,7.0,2.0,1.0
False,3.0,1.0,0.0
False,3.0,1.0,0.0
False,22.0,1.0,0.0
False,7.0,1.0,0.0
True,26.0,5.0,3.0
False,29.0,4.0,2.0
False,18.0,5.0,2.0
False,24.0,3.0,1.0
False,3.0,1.0,0.0
False,28.0,4.0,3.0
False,10.0,4.0,2.0
False,9.0,3.0,1.0
False,63.0,18.0,2.0
False,7.0,1.0,0.0
True,79.0,24.0,1.0
False,5.0,3.0,1.0
False,14.0,1.0,0.0
False,8.0,1.0,1.0
False,22.0,4.0,2.0
False,3.0,1.0,0.0
True,50.0,5.0,2.0
True,52.0,4.0,2.0
False,21.0,4.0,2.0
False,4.0,1.0,0.0
False,7.0,3.0,1.0
False,10.0,1.0,0.0
False,5.0,2.0,1.0
False,15.0,1.0,0.0
False,28.0,2.0,1.0
False,43.0,11.0,3.0
False,11.0,5.0,1.0
False,4.0,1.0,0.0
False,8.0,1.0,0.0
True,51.0,7.0,2.0
False,6.0,2.0,1.0
False,13.0,2.0,1.0
False,10.0,3.0,1.0
False,3.0,1.0,0.0
True,28.0,5.0,1.0
False,14.0,3.0,2.0
True,63.0,15.0,3.0
False,3.0,1.0,0.0
False,3.0,1.0,0.0
False,19.0,2.0,1.0
False,23.0,4.0,1.0
False,15.0,1.0,0.0
False,18.0,4.0,2.0
False,13.0,1.0,0.0
False,8.0,1.0,0.0
True,37.0,1.0,0.0
False,13.0,2.0,1.0
False,3.0,1.0,0.0
False,4.0,1.0,0.0
False,4.0,1.0,0.0
False,3.0,1.0,0.0
True,33.0,5.0,2.0
False,20.0,4.0,3.0
False,22.0,3.0,1.0
False,14.0,3.0,2.0
False,9.0,4.0,2.0
False,16.0,3.0,1.0
True,41.0,8.0,3.0
False,17.0,2.0,1.0
False,3.0,1.0,0.0
False,5.0,1.0,0.0
False,17.0,3.0,2.0
False,15.0,1.0,0.0
True,102.0,24.0,5.0
False,9.0,3.0,1.0
False,9.0,2.0,1.0
True,33.0,4.0,2.0
False,11.0,1.0,0.0
False,18.0,4.0,1.0
False,9.0,2.0,1.0
False,11.0,3.0,1.0
False,6.0,2.0,1.0
False,18.0,2.0,0.0
False,18.0,6.0,4.0
False,9.0,2.0,1.0
False,8.0,1.0,0.0
False,4.0,1.0,0.0
False,24.0,3.0,1.0
False,13.0,1.0,0.0
False,3.0,1.0,0.0
False,8.0,4.0,0.0
False,8.0,2.0,1.0
False,18.0,4.0,1.0
False,13.0,2.0,1.0
False,13.0,1.0,0.0
False,20.0,1.0,0.0
False,15.0,4.0,2.0
False,14.0,7.0,3.0
True,34.0,6.0,2.0
True,108.0,18.0,4.0
False,12.0,1.0,0.0
False,21.0,4.0,2.0
False,13.0,2.0,0.0
False,5.0,1.0,0.0
False,5.0,1.0,0.0
False,5.0,1.0,0.0
False,4.0,1.0,0.0
False,16.0,1.0,1.0
False,18.0,3.0,1.0
False,4.0,1.0,0.0
False,3.0,1.0,0.0
False,11.0,3.0,2.0
False,21.0,2.0,0.0
False,7.0,2.0,1.0
False,10.0,1.0,0.0
True,26.0,6.0,2.0
False,12.0,3.0,1.0
False,4.0,1.0,0.0
False,17.0,1.0,1.0
True,29.0,6.0,2.0
False,28.0,3.0,2.0
False,30.0,2.0,1.0
False,8.0,1.0,0.0
False,3.0,1.0,0.0
False,3.0,1.0,0.0
False,3.0,1.0,0.0
False,4.0,1.0,0.0
False,3.0,1.0,0.0
False,5.0,1.0,0.0
False,14.0,2.0,1.0
False,54.0,3.0,2.0
False,21.0,2.0,0.0
False,15.0,1.0,0.0
False,18.0,1.0,1.0
False,22.0,5.0,2.0
True,32.0,9.0,2.0
False,36.0,7.0,2.0
False,49.0,8.0,2.0
False,3.0,1.0,0.0
False,3.0,1.0,0.0
False,3.0,1.0,0.0
False,3.0,1.0,0.0
False,54.0,10.0,3.0
False,14.0,2.0,1.0
False,42.0,2.0,1.0
False,18.0,3.0,1.0
False,9.0,1.0,0.0
False,18.0,6.0,1.0
False,9.0,1.0,0.0
False,5.0,1.0,0.0
False,33.0,4.0,2.0
False,32.0,2.0,1.0
False,28.0,3.0,2.0
False,33.0,4.0,2.0
False,14.0,2.0,1.0
False,18.0,1.0,1.0
False,47.0,6.0,2.0
False,18.0,2.0,1.0
False,3.0,1.0,0.0
False,1.0,1.0,0.0
False,1.0,1.0,0.0
False,11.0,1.0,0.0
False,3.0,1.0,0.0
False,3.0,1.0,0.0
False,14.0,2.0,1.0
False,20.0,6.0,2.0
False,9.0,1.0,0.0
False,18.0,1.0,1.0
False,33.0,4.0,2.0
False,41.0,10.0,2.0
True,35.0,6.0,2.0
False,28.0,3.0,2.0
True,60.0,32.0,2.0
False,10.0,3.0,1.0
False,15.0,4.0,2.0
False,12.0,4.0,1.0
False,3.0,1.0,0.0
True,167.0,18.0,5.0
False,18.0,1.0,1.0
False,36.0,5.0,2.0
False,46.0,5.0,2.0
False,46.0,5.0,2.0
True,174.0,41.0,5.0
False,3.0,1.0,0.0
False,8.0,1.0,0.0
True,35.0,11.0,4.0
True,45.0,16.0,4.0
True,44.0,5.0,3.0
False,33.0,2.0,1.0
False,40.0,2.0,1.0
False,3.0,2.0,0.0
False,7.0,1.0,0.0
False,3.0,1.0,0.0
False,3.0,1.0,0.0
False,9.0,2.0,1.0
False,7.0,3.0,1.0
False,3.0,1.0,0.0
False,3.0,1.0,0.0
False,22.0,3.0,1.0
False,4.0,1.0,0.0
False,5.0,1.0,0.0
False,9.0,1.0,0.0
False,6.0,1.0,0.0
False,17.0,4.0,2.0
False,6.0,1.0,0.0
False,3.0,1.0,0.0
False,9.0,1.0,0.0
False,9.0,2.0,0.0
False,8.0,2.0,1.0
False,12.0,5.0,1.0
False,11.0,1.0,0.0
False,16.0,3.0,2.0
False,6.0,1.0,0.0
False,13.0,2.0,1.0
False,7.0,3.0,2.0
False,3.0,1.0,0.0
False,14.0,3.0,1.0
False,18.0,3.0,0.0
False,10.0,1.0,0.0
False,3.0,1.0,0.0
False,26.0,6.0,3.0
False,12.0,5.0,1.0
False,6.0,1.0,0.0
False,5.0,1.0,0.0
True,42.0,13.0,5.0
False,10.0,2.0,1.0
False,4.0,1.0,0.0
False,12.0,3.0,1.0
False,8.0,2.0,1.0
False,8.0,2.0,1.0
False,12.0,1.0,0.0
True,25.0,2.0,1.0
False,6.0,4.0,1.0
False,3.0,1.0,0.0
False,4.0,1.0,0.0
False,7.0,2.0,1.0
False,7.0,2.0,1.0
False,5.0,3.0,1.0
False,40.0,7.0,1.0
False,29.0,3.0,2.0
False,21.0,4.0,1.0
False,13.0,1.0,0.0
False,30.0,5.0,2.0
False,4.0,1.0,0.0
False,7.0,2.0,1.0
False,10.0,2.0,1.0
True,18.0,2.0,1.0
False,4.0,1.0,0.0
False,10.0,4.0,1.0
False,11.0,2.0,1.0
False,21.0,4.0,1.0
False,4.0,2.0,0.0
False,11.0,1.0,0.0
True,51.0,12.0,3.0
False,14.0,2.0,0.0
False,3.0,1.0,0.0
False,7.0,3.0,0.0
False,14.0,3.0,2.0
False,4.0,1.0,0.0
False,13.0,3.0,2.0
False,9.0,2.0,1.0
False,7.0,2.0,1.0
False,5.0,1.0,0.0
False,3.0,1.0,0.0
False,11.0,2.0,1.0
False,24.0,6.0,1.0
False,4.0,1.0,0.0
False,3.0,1.0,0.0
False,15.0,4.0,3.0
True,37.0,6.0,1.0
False,11.0,1.0,0.0
False,11.0,1.0,0.0
False,6.0,1.0,0.0
False,14.0,1.0,0.0
False,9.0,1.0,0.0
False,11.0,1.0,0.0
False,18.0,1.0,0.0
False,3.0,1.0,0.0
False,6.0,2.0,1.0
True,48.0,12.0,3.0
False,10.0,1.0,0.0
False,4.0,1.0,0.0
False,3.0,1.0,0.0
False,5.0,1.0,0.0
False,9.0,1.0,0.0
False,15.0,3.0,2.0
False,4.0,1.0,0.0
False,8.0,1.0,0.0
False,11.0,3.0,1.0
False,3.0,1.0,0.0
False,27.0,7.0,2.0
False,27.0,5.0,1.0
True,65.0,19.0,3.0
False,34.0,7.0,2.0
False,10.0,1.0,0.0
False,9.0,2.0,1.0
False,16.0,4.0,3.0
False,15.0,3.0,2.0
False,13.0,5.0,1.0
False,13.0,4.0,2.0
False,14.0,4.0,2.0
False,3.0,1.0,0.0
False,7.0,2.0,1.0
False,15.0,3.0,2.0
False,22.0,6.0,4.0
False,10.0,1.0,0.0
False,10.0,1.0,0.0
False,5.0,1.0,0.0
False,3.0,1.0,0.0
False,14.0,1.0,0.0
False,4.0,1.0,0.0
False,9.0,1.0,0.0
False,8.0,3.0,2.0
False,15.0,2.0,1.0
False,4.0,2.0,0.0
False,4.0,1.0,0.0
False,10.0,3.0,0.0
False,6.0,1.0,0.0
False,25.0,4.0,2.0
True,118.0,30.0,3.0
False,14.0,1.0,0.0
False,4.0,1.0,0.0
False,11.0,1.0,0.0
False,13.0,1.0,0.0
False,6.0,1.0,0.0
False,14.0,4.0,1.0
True,51.0,6.0,2.0
False,6.0,1.0,0.0
False,6.0,1.0,0.0
False,11.0,8.0,1.0
False,6.0,2.0,1.0
False,5.0,1.0,0.0
False,7.0,2.0,1.0
False,5.0,2.0,0.0
False,5.0,1.0,0.0
False,7.0,2.0,1.0
True,82.0,13.0,4.0
False,3.0,1.0,0.0
False,13.0,2.0,1.0
False,7.0,1.0,0.0
False,11.0,2.0,1.0
False,17.0,5.0,1.0
False,12.0,2.0,1.0
True,43.0,9.0,2.0
False,16.0,4.0,2.0
True,145.0,25.0,7.0
False,6.0,1.0,0.0
False,17.0,2.0,1.0
False,12.0,1.0,0.0
False,12.0,1.0,0.0
False,12.0,1.0,0.0
False,12.0,1.0,0.0
False,12.0,1.0,0.0
False,13.0,4.0,1.0
False,5.0,2.0,1.0
False,9.0,2.0,1.0
False,10.0,1.0,0.0
False,3.0,1.0,0.0
False,4.0,1.0,0.0
False,4.0,1.0,0.0
False,3.0,1.0,0.0
False,12.0,3.0,1.0
False,13.0,2.0,1.0
True,65.0,14.0,2.0
False,25.0,8.0,2.0
False,29.0,6.0,1.0
False,6.0,2.0,1.0
True,164.0,38.0,4.0
False,18.0,4.0,3.0
False,12.0,1.0,0.0
False,5.0,1.0,1.0
False,7.0,2.0,1.0
False,3.0,1.0,0.0
False,6.0,1.0,0.0
False,19.0,1.0,0.0
False,9.0,2.0,1.0
False,13.0,1.0,0.0
False,3.0,1.0,0.0
False,3.0,1.0,0.0
True,70.0,6.0,2.0
True,66.0,16.0,5.0
False,7.0,2.0,1.0
False,3.0,1.0,0.0
